Votes,Score,English_Name,Favourites_count,Popularity_ranking
1481,1,Psycho-Pass,,59
266240,10,Tengen Toppa Gurren Lagann,,64
238297,9,Tengen Toppa Gurren Lagann,,64
187437,8,Tengen Toppa Gurren Lagann,,64
96974,7,Tengen Toppa Gurren Lagann,,64
35823,6,Tengen Toppa Gurren Lagann,,64
17229,5,Tengen Toppa Gurren Lagann,,64
7270,4,Tengen Toppa Gurren Lagann,,64
3032,3,Tengen Toppa Gurren Lagann,,64
1732,2,Tengen Toppa Gurren Lagann,,64
2588,1,Tengen Toppa Gurren Lagann,,64
211697,10,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
257566,9,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
245700,8,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
133973,7,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
51161,6,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
21772,5,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
9989,4,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
4219,3,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
2137,2,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
2602,1,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,,63
286591,10,Violet Evergarden,,50
255152,9,Violet Evergarden,,50
196148,8,Violet Evergarden,,50
90811,7,Violet Evergarden,,50
35346,6,Violet Evergarden,,50
15944,5,Violet Evergarden,,50
6901,4,Violet Evergarden,,50
2585,3,Violet Evergarden,,50
1282,2,Violet Evergarden,,50
2159,1,Violet Evergarden,,50
442925,10,Shingeki no Kyojin: The Final Season,,41
367230,9,Shingeki no Kyojin: The Final Season,,41
218354,8,Shingeki no Kyojin: The Final Season,,41
86022,7,Shingeki no Kyojin: The Final Season,,41
28491,6,Shingeki no Kyojin: The Final Season,,41
10986,5,Shingeki no Kyojin: The Final Season,,41
5858,4,Shingeki no Kyojin: The Final Season,,41
2541,3,Shingeki no Kyojin: The Final Season,,41
2053,2,Shingeki no Kyojin: The Final Season,,41
16895,1,Shingeki no Kyojin: The Final Season,,41
112847,10,Elfen Lied,23341,70
141757,9,Elfen Lied,23341,70
201050,8,Elfen Lied,23341,70
186527,7,Elfen Lied,23341,70
96352,6,Elfen Lied,23341,70
46281,5,Elfen Lied,23341,70
27452,4,Elfen Lied,23341,70
13920,3,Elfen Lied,23341,70
9079,2,Elfen Lied,23341,70
6934,1,Elfen Lied,23341,70
130909,10,Boku no Hero Academia 4th Season,,53
215509,9,Boku no Hero Academia 4th Season,,53
311936,8,Boku no Hero Academia 4th Season,,53
204922,7,Boku no Hero Academia 4th Season,,53
77278,6,Boku no Hero Academia 4th Season,,53
31617,5,Boku no Hero Academia 4th Season,,53
12133,4,Boku no Hero Academia 4th Season,,53
4457,3,Boku no Hero Academia 4th Season,,53
2108,2,Boku no Hero Academia 4th Season,,53
2853,1,Boku no Hero Academia 4th Season,,53
191502,10,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
280812,9,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
292304,8,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
150676,7,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
54442,6,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
24801,5,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
11334,4,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
4889,3,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
2706,2,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
3149,1,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,52
126069,10,Charlotte,,65
170320,9,Charlotte,,65
257662,8,Charlotte,,65
206709,7,Charlotte,,65
89249,6,Charlotte,,65
39143,5,Charlotte,,65
18424,4,Charlotte,,65
8571,3,Charlotte,,65
3644,2,Charlotte,,65
2511,1,Charlotte,,65
143367,10,Fullmetal Alchemist,25293,74
204493,9,Fullmetal Alchemist,25293,74
254907,8,Fullmetal Alchemist,25293,74
166614,7,Fullmetal Alchemist,25293,74
56312,6,Fullmetal Alchemist,25293,74
20526,5,Fullmetal Alchemist,25293,74
7562,4,Fullmetal Alchemist,25293,74
2358,3,Fullmetal Alchemist,25293,74
1253,2,Fullmetal Alchemist,25293,74
2078,1,Fullmetal Alchemist,25293,74
152276,10,Dr. Stone,26092,55
263676,9,Dr. Stone,26092,55
320335,8,Dr. Stone,26092,55
150970,7,Dr. Stone,26092,55
41528,6,Dr. Stone,26092,55
16011,5,Dr. Stone,26092,55
6344,4,Dr. Stone,26092,55
2425,3,Dr. Stone,26092,55
1239,2,Dr. Stone,26092,55
1432,1,Dr. Stone,26092,55
121517,10,Darling in the FranXX,,62
126098,9,Darling in the FranXX,,62
195237,8,Darling in the FranXX,,62
215548,7,Darling in the FranXX,,62
130323,6,Darling in the FranXX,,62
68778,5,Darling in the FranXX,,62
44069,4,Darling in the FranXX,,62
21990,3,Darling in the FranXX,,62
12982,2,Darling in the FranXX,,62
14014,1,Darling in the FranXX,,62
83795,10,One Punch Man 2nd Season,,58
132898,9,One Punch Man 2nd Season,,58
255221,8,One Punch Man 2nd Season,,58
267345,7,One Punch Man 2nd Season,,58
116105,6,One Punch Man 2nd Season,,58
42202,5,One Punch Man 2nd Season,,58
19631,4,One Punch Man 2nd Season,,58
6571,3,One Punch Man 2nd Season,,58
2480,2,One Punch Man 2nd Season,,58
2389,1,One Punch Man 2nd Season,,58
79973,10,Highschool of the Dead,9779,72
102939,9,Highschool of the Dead,9779,72
190149,8,Highschool of the Dead,9779,72
238347,7,Highschool of the Dead,9779,72
141941,6,Highschool of the Dead,9779,72
72515,5,Highschool of the Dead,9779,72
38046,4,Highschool of the Dead,9779,72
18311,3,Highschool of the Dead,9779,72
11030,2,Highschool of the Dead,9779,72
7514,1,Highschool of the Dead,9779,72
139571,10,Fate/Zero,,73
233332,9,Fate/Zero,,73
256414,8,Fate/Zero,,73
126965,7,Fate/Zero,,73
38379,6,Fate/Zero,,73
14235,5,Fate/Zero,,73
5388,4,Fate/Zero,,73
1924,3,Fate/Zero,,73
1012,2,Fate/Zero,,73
1784,1,Fate/Zero,,73
75913,10,Hataraku Maou-sama!,,67
162460,9,Hataraku Maou-sama!,,67
312138,8,Hataraku Maou-sama!,,67
241299,7,Hataraku Maou-sama!,,67
78054,6,Hataraku Maou-sama!,,67
27905,5,Hataraku Maou-sama!,,67
7837,4,Hataraku Maou-sama!,,67
2538,3,Hataraku Maou-sama!,,67
1078,2,Hataraku Maou-sama!,,67
1044,1,Hataraku Maou-sama!,,67
82677,10,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
137042,9,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
264231,8,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
244766,7,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
98941,6,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
42229,5,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
16832,4,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
7506,3,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
3742,2,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
2528,1,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,,71
140183,10,JoJo no Kimyou na Bouken (TV),,61
190209,9,JoJo no Kimyou na Bouken (TV),,61
297436,8,JoJo no Kimyou na Bouken (TV),,61
224205,7,JoJo no Kimyou na Bouken (TV),,61
83763,6,JoJo no Kimyou na Bouken (TV),,61
30950,5,JoJo no Kimyou na Bouken (TV),,61
12545,4,JoJo no Kimyou na Bouken (TV),,61
4968,3,JoJo no Kimyou na Bouken (TV),,61
2888,2,JoJo no Kimyou na Bouken (TV),,61
4260,1,JoJo no Kimyou na Bouken (TV),,61
171408,10,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
311909,9,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
335281,8,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
129722,7,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
32212,6,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
11804,5,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
4417,4,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
1725,3,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
1047,2,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
2351,1,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,,54
115344,10,Overlord,,68
177034,9,Overlord,,68
286991,8,Overlord,,68
191304,7,Overlord,,68
65504,6,Overlord,,68
26749,5,Overlord,,68
11488,4,Overlord,,68
4832,3,Overlord,,68
2243,2,Overlord,,68
2022,1,Overlord,,68
142021,10,Clannad,,79
155360,9,Clannad,,79
187604,8,Clannad,,79
130340,7,Clannad,,79
57875,6,Clannad,,79
29049,5,Clannad,,79
13668,4,Clannad,,79
5965,3,Clannad,,79
3432,2,Clannad,,79
3701,1,Clannad,,79
93560,10,Durarara!!,,82
158115,9,Durarara!!,,82
198471,8,Durarara!!,,82
118958,7,Durarara!!,,82
43183,6,Durarara!!,,82
18879,5,Durarara!!,,82
6695,4,Durarara!!,,82
2221,3,Durarara!!,,82
1104,2,Durarara!!,,82
1296,1,Durarara!!,,82
120323,10,Noragami Aragoto,,77
217470,9,Noragami Aragoto,,77
292656,8,Noragami Aragoto,,77
155444,7,Noragami Aragoto,,77
45306,6,Noragami Aragoto,,77
15465,5,Noragami Aragoto,,77
4153,4,Noragami Aragoto,,77
1285,3,Noragami Aragoto,,77
614,2,Noragami Aragoto,,77
683,1,Noragami Aragoto,,77
152157,10,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
261568,9,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
315130,8,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
144688,7,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
40864,6,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
14195,5,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
5026,4,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
1876,3,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
1101,2,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
1416,1,Kono Subarashii Sekai ni Shukufuku wo! 2,,75
140479,10,Bakemonogatari,,83
203160,9,Bakemonogatari,,83
198631,8,Bakemonogatari,,83
95168,7,Bakemonogatari,,83
33823,6,Bakemonogatari,,83
15434,5,Bakemonogatari,,83
7216,4,Bakemonogatari,,83
3352,3,Bakemonogatari,,83
1929,2,Bakemonogatari,,83
2798,1,Bakemonogatari,,83
131816,10,Black Clover,,66
155160,9,Black Clover,,66
203458,8,Black Clover,,66
142161,7,Black Clover,,66
57684,6,Black Clover,,66
30923,5,Black Clover,,66
17390,4,Black Clover,,66
8788,3,Black Clover,,66
5270,2,Black Clover,,66
6299,1,Black Clover,,66
120284,10,High School DxD,,80
102470,9,High School DxD,,80
187222,8,High School DxD,,80
213824,7,High School DxD,,80
112211,6,High School DxD,,80
57926,5,High School DxD,,80
28845,4,High School DxD,,80
15025,3,High School DxD,,80
9052,2,High School DxD,,80
9382,1,High School DxD,,80
136893,10,Tate no Yuusha no Nariagari,,69
207997,9,Tate no Yuusha no Nariagari,,69
281521,8,Tate no Yuusha no Nariagari,,69
169248,7,Tate no Yuusha no Nariagari,,69
62175,6,Tate no Yuusha no Nariagari,,69
27330,5,Tate no Yuusha no Nariagari,,69
13464,4,Tate no Yuusha no Nariagari,,69
6379,3,Tate no Yuusha no Nariagari,,69
3234,2,Tate no Yuusha no Nariagari,,69
3453,1,Tate no Yuusha no Nariagari,,69
104327,10,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
175118,9,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
276708,8,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
165880,7,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
49970,6,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
18089,5,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
6333,4,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
2568,3,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
1134,2,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
1469,1,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,,81
62411,10,Kakegurui,10460,78
102827,9,Kakegurui,10460,78
220007,8,Kakegurui,10460,78
243616,7,Kakegurui,10460,78
119092,6,Kakegurui,10460,78
54206,5,Kakegurui,10460,78
26556,4,Kakegurui,10460,78
11724,3,Kakegurui,10460,78
6803,2,Kakegurui,10460,78
5963,1,Kakegurui,10460,78
74932,10,Chuunibyou demo Koi ga Shitai!,,90
125549,9,Chuunibyou demo Koi ga Shitai!,,90
231931,8,Chuunibyou demo Koi ga Shitai!,,90
191304,7,Chuunibyou demo Koi ga Shitai!,,90
71527,6,Chuunibyou demo Koi ga Shitai!,,90
28336,5,Chuunibyou demo Koi ga Shitai!,,90
10005,4,Chuunibyou demo Koi ga Shitai!,,90
3769,3,Chuunibyou demo Koi ga Shitai!,,90
1846,2,Chuunibyou demo Koi ga Shitai!,,90
1733,1,Chuunibyou demo Koi ga Shitai!,,90
217389,10,Haikyuu!! Second Season,,85
290614,9,Haikyuu!! Second Season,,85
252731,8,Haikyuu!! Second Season,,85
91074,7,Haikyuu!! Second Season,,85
20232,6,Haikyuu!! Second Season,,85
6518,5,Haikyuu!! Second Season,,85
1621,4,Haikyuu!! Second Season,,85
624,3,Haikyuu!! Second Season,,85
362,2,Haikyuu!! Second Season,,85
1385,1,Haikyuu!! Second Season,,85
188115,10,Ansatsu Kyoushitsu 2nd Season,,86
251493,9,Ansatsu Kyoushitsu 2nd Season,,86
236566,8,Ansatsu Kyoushitsu 2nd Season,,86
105721,7,Ansatsu Kyoushitsu 2nd Season,,86
30687,6,Ansatsu Kyoushitsu 2nd Season,,86
10772,5,Ansatsu Kyoushitsu 2nd Season,,86
3618,4,Ansatsu Kyoushitsu 2nd Season,,86
1245,3,Ansatsu Kyoushitsu 2nd Season,,86
665,2,Ansatsu Kyoushitsu 2nd Season,,86
1033,1,Ansatsu Kyoushitsu 2nd Season,,86
84435,10,Hyouka,,88
144486,9,Hyouka,,88
190292,8,Hyouka,,88
113389,7,Hyouka,,88
42272,6,Hyouka,,88
18551,5,Hyouka,,88
6750,4,Hyouka,,88
2270,3,Hyouka,,88
1260,2,Hyouka,,88
1326,1,Hyouka,,88
244579,10,Mob Psycho 100 II,31355,76
328609,9,Mob Psycho 100 II,31355,76
215134,8,Mob Psycho 100 II,31355,76
67495,7,Mob Psycho 100 II,31355,76
14568,6,Mob Psycho 100 II,31355,76
4112,5,Mob Psycho 100 II,31355,76
1179,4,Mob Psycho 100 II,31355,76
450,3,Mob Psycho 100 II,31355,76
255,2,Mob Psycho 100 II,31355,76
1491,1,Mob Psycho 100 II,31355,76
169868,10,Mahou Shoujo Madoka★Magica,,98
193427,9,Mahou Shoujo Madoka★Magica,,98
185362,8,Mahou Shoujo Madoka★Magica,,98
96962,7,Mahou Shoujo Madoka★Magica,,98
36631,6,Mahou Shoujo Madoka★Magica,,98
16231,5,Mahou Shoujo Madoka★Magica,,98
7361,4,Mahou Shoujo Madoka★Magica,,98
3140,3,Mahou Shoujo Madoka★Magica,,98
1834,2,Mahou Shoujo Madoka★Magica,,98
2733,1,Mahou Shoujo Madoka★Magica,,98
67180,10,Owari no Seraph,,94
96165,9,Owari no Seraph,,94
186711,8,Owari no Seraph,,94
192828,7,Owari no Seraph,,94
82155,6,Owari no Seraph,,94
35319,5,Owari no Seraph,,94
14340,4,Owari no Seraph,,94
5964,3,Owari no Seraph,,94
2641,2,Owari no Seraph,,94
2192,1,Owari no Seraph,,94
43086,10,Deadman Wonderland,6603,102
78699,9,Deadman Wonderland,6603,102
158142,8,Deadman Wonderland,6603,102
191383,7,Deadman Wonderland,6603,102
102931,6,Deadman Wonderland,6603,102
46400,5,Deadman Wonderland,6603,102
22217,4,Deadman Wonderland,6603,102
9176,3,Deadman Wonderland,6603,102
4438,2,Deadman Wonderland,6603,102
2691,1,Deadman Wonderland,6603,102
110645,10,Sakura-sou no Pet na Kanojo,,100
161358,9,Sakura-sou no Pet na Kanojo,,100
200877,8,Sakura-sou no Pet na Kanojo,,100
125358,7,Sakura-sou no Pet na Kanojo,,100
46711,6,Sakura-sou no Pet na Kanojo,,100
19853,5,Sakura-sou no Pet na Kanojo,,100
7643,4,Sakura-sou no Pet na Kanojo,,100
3011,3,Sakura-sou no Pet na Kanojo,,100
1410,2,Sakura-sou no Pet na Kanojo,,100
1509,1,Sakura-sou no Pet na Kanojo,,100
73727,10,Guilty Crown,16807,103
93077,9,Guilty Crown,16807,103
145148,8,Guilty Crown,16807,103
143722,7,Guilty Crown,16807,103
76674,6,Guilty Crown,16807,103
39182,5,Guilty Crown,16807,103
23394,4,Guilty Crown,16807,103
10567,3,Guilty Crown,16807,103
5570,2,Guilty Crown,16807,103
4525,1,Guilty Crown,16807,103
119562,10,Kaichou wa Maid-sama!,,101
146709,9,Kaichou wa Maid-sama!,,101
197805,8,Kaichou wa Maid-sama!,,101
139456,7,Kaichou wa Maid-sama!,,101
53412,6,Kaichou wa Maid-sama!,,101
23401,5,Kaichou wa Maid-sama!,,101
8404,4,Kaichou wa Maid-sama!,,101
3313,3,Kaichou wa Maid-sama!,,101
1695,2,Kaichou wa Maid-sama!,,101
1665,1,Kaichou wa Maid-sama!,,101
178641,10,Made in Abyss,,93
234815,9,Made in Abyss,,93
168931,8,Made in Abyss,,93
64178,7,Made in Abyss,,93
19314,6,Made in Abyss,,93
7601,5,Made in Abyss,,93
3188,4,Made in Abyss,,93
1437,3,Made in Abyss,,93
823,2,Made in Abyss,,93
1597,1,Made in Abyss,,93
272229,10,Howl no Ugoku Shiro,,95
237951,9,Howl no Ugoku Shiro,,95
200421,8,Howl no Ugoku Shiro,,95
92020,7,Howl no Ugoku Shiro,,95
27635,6,Howl no Ugoku Shiro,,95
9465,5,Howl no Ugoku Shiro,,95
3409,4,Howl no Ugoku Shiro,,95
1146,3,Howl no Ugoku Shiro,,95
550,2,Howl no Ugoku Shiro,,95
903,1,Howl no Ugoku Shiro,,95
134387,10,Samurai Champloo,,105
186308,9,Samurai Champloo,,105
168347,8,Samurai Champloo,,105
78652,7,Samurai Champloo,,105
22454,6,Samurai Champloo,,105
8193,5,Samurai Champloo,,105
2496,4,Samurai Champloo,,105
1037,3,Samurai Champloo,,105
471,2,Samurai Champloo,,105
1096,1,Samurai Champloo,,105
185471,10,Dragon Ball Z,35494,109
163840,9,Dragon Ball Z,35494,109
208679,8,Dragon Ball Z,35494,109
151126,7,Dragon Ball Z,35494,109
56257,6,Dragon Ball Z,35494,109
22785,5,Dragon Ball Z,35494,109
7042,4,Dragon Ball Z,35494,109
2657,3,Dragon Ball Z,35494,109
1409,2,Dragon Ball Z,35494,109
2356,1,Dragon Ball Z,35494,109
125212,10,Tensei shitara Slime Datta Ken,,87
189337,9,Tensei shitara Slime Datta Ken,,87
260081,8,Tensei shitara Slime Datta Ken,,87
142578,7,Tensei shitara Slime Datta Ken,,87
43681,6,Tensei shitara Slime Datta Ken,,87
17285,5,Tensei shitara Slime Datta Ken,,87
6676,4,Tensei shitara Slime Datta Ken,,87
2775,3,Tensei shitara Slime Datta Ken,,87
1231,2,Tensei shitara Slime Datta Ken,,87
1752,1,Tensei shitara Slime Datta Ken,,87
288280,10,Clannad: After Story,,111
159453,9,Clannad: After Story,,111
98178,8,Clannad: After Story,,111
46692,7,Clannad: After Story,,111
18952,6,Clannad: After Story,,111
9139,5,Clannad: After Story,,111
4680,4,Clannad: After Story,,111
2140,3,Clannad: After Story,,111
1599,2,Clannad: After Story,,111
3266,1,Clannad: After Story,,111
73670,10,Bungou Stray Dogs,,92
109097,9,Bungou Stray Dogs,,92
209634,8,Bungou Stray Dogs,,92
165136,7,Bungou Stray Dogs,,92
51400,6,Bungou Stray Dogs,,92
19531,5,Bungou Stray Dogs,,92
6401,4,Bungou Stray Dogs,,92
2249,3,Bungou Stray Dogs,,92
897,2,Bungou Stray Dogs,,92
931,1,Bungou Stray Dogs,,92
